date,platform,year,month,sumOfLeads
2019-01-01,Android,2019,1,412615.125599138
2019-01-01,Desktop,2019,1,131643.464339324
2019-01-01,Mobile Web,2019,1,222751.12436013
2019-01-01,iOS,2019,1,114016.345775392
2019-01-02,Android,2019,1,446563.36027773
2019-01-02,Desktop,2019,1,252354.947209606
2019-01-02,Mobile Web,2019,1,246533.198427404
2019-01-02,iOS,2019,1,131570.988356412
2019-01-03,Android,2019,1,474159.196444512
2019-01-03,Desktop,2019,1,248135.39915017
2019-01-03,Mobile Web,2019,1,243643.399716792
2019-01-03,iOS,2019,1,127953.057026058
2019-01-04,Android,2019,1,443615.064787156
2019-01-04,Desktop,2019,1,221116.144229866
2019-01-04,Mobile Web,2019,1,242298.762662414
2019-01-04,iOS,2019,1,124689.18316588
2019-01-05,Android,2019,1,460745.024471168
2019-01-05,Desktop,2019,1,144915.444761798
2019-01-05,Mobile Web,2019,1,248697.606772704
2019-01-05,iOS,2019,1,132286.9773617
2019-01-06,Android,2019,1,450185.39229016
2019-01-06,Desktop,2019,1,142413.965554606
2019-01-06,Mobile Web,2019,1,254624.297031488
2019-01-06,iOS,2019,1,136716.705751116
2019-01-07,Android,2019,1,449954.9980871
2019-01-07,Desktop,2019,1,264298.310091648
2019-01-07,Mobile Web,2019,1,254757.595024158
2019-01-07,iOS,2019,1,132593.718873788
2019-01-08,Android,2019,1,442033.767144952
2019-01-08,Desktop,2019,1,255995.11059771
2019-01-08,Mobile Web,2019,1,250430.22096499
2019-01-08,iOS,2019,1,133071.90146705
2019-01-09,Android,2019,1,428583.948938462
2019-01-09,Desktop,2019,1,255610.37565291
2019-01-09,Mobile Web,2019,1,241694.282131992
2019-01-09,iOS,2019,1,128292.041299194
2019-01-10,Android,2019,1,432246.009544042
2019-01-10,Desktop,2019,1,241039.286512204
2019-01-10,Mobile Web,2019,1,233194.992348418
2019-01-10,iOS,2019,1,120710.408948416
2019-01-11,Android,2019,1,425930.240826048
2019-01-11,Desktop,2019,1,210993.747406042
2019-01-11,Mobile Web,2019,1,220888.622702922
2019-01-11,iOS,2019,1,116776.690541252
2019-01-12,Android,2019,1,418716.708584654
2019-01-12,Desktop,2019,1,131735.179999204
2019-01-12,Mobile Web,2019,1,226883.516890206
2019-01-12,iOS,2019,1,119397.175207622
2019-01-13,Android,2019,1,415779.771488504
2019-01-13,Desktop,2019,1,132613.746389284
2019-01-13,Mobile Web,2019,1,235285.235888052
2019-01-13,iOS,2019,1,119627.85792961
2019-01-14,Android,2019,1,423393.61396637
2019-01-14,Desktop,2019,1,254243.524968224
2019-01-14,Mobile Web,2019,1,234352.599661224
2019-01-14,iOS,2019,1,127605.516952604
2019-01-15,Android,2019,1,413808.391036286
2019-01-15,Desktop,2019,1,246110.439324488
2019-01-15,Mobile Web,2019,1,228015.634343802
2019-01-15,iOS,2019,1,124503.91471574
2019-01-16,Android,2019,1,413237.475941244
2019-01-16,Desktop,2019,1,241523.088622804
2019-01-16,Mobile Web,2019,1,222324.268560894
2019-01-16,iOS,2019,1,116332.131147656
2019-01-17,Android,2019,1,413134.058907902
2019-01-17,Desktop,2019,1,240317.068071346
2019-01-17,Mobile Web,2019,1,216624.420421032
2019-01-17,iOS,2019,1,116139.316262818
2019-01-18,Android,2019,1,393673.169104826
2019-01-18,Desktop,2019,1,195677.494706306
2019-01-18,Mobile Web,2019,1,204494.773517902
2019-01-18,iOS,2019,1,105837.018316722
2019-01-19,Android,2019,1,390089.660393768
2019-01-19,Desktop,2019,1,118871.591082526
2019-01-19,Mobile Web,2019,1,204233.828587092
2019-01-19,iOS,2019,1,110044.132845438
2019-01-20,Android,2019,1,360649.798732608
2019-01-20,Desktop,2019,1,113892.36704886
2019-01-20,Mobile Web,2019,1,213112.357125082
2019-01-20,iOS,2019,1,106522.208947548
2019-01-21,Android,2019,1,381864.329186486
2019-01-21,Desktop,2019,1,159356.556056084
2019-01-21,Mobile Web,2019,1,231505.624337568
2019-01-21,iOS,2019,1,115120.595747092
2019-01-22,Android,2019,1,391773.396427864
2019-01-22,Desktop,2019,1,237550.149711308
2019-01-22,Mobile Web,2019,1,221155.668365422
2019-01-22,iOS,2019,1,121673.143373762
2019-01-23,Android,2019,1,389715.373451496
2019-01-23,Desktop,2019,1,229506.649021116
2019-01-23,Mobile Web,2019,1,216299.706550654
2019-01-23,iOS,2019,1,117200.161922616
2019-01-24,Android,2019,1,378918.460301866
2019-01-24,Desktop,2019,1,219467.439118032
2019-01-24,Mobile Web,2019,1,212133.835521338
2019-01-24,iOS,2019,1,109402.370603292
2019-01-25,Android,2019,1,373557.932394366
2019-01-25,Desktop,2019,1,186631.041643974
2019-01-25,Mobile Web,2019,1,206273.348609216
2019-01-25,iOS,2019,1,106990.391089198
2019-01-26,Android,2019,1,372847.521621804
2019-01-26,Desktop,2019,1,120347.978698218
2019-01-26,Mobile Web,2019,1,199453.126120398
2019-01-26,iOS,2019,1,112180.505440344
2019-01-27,Android,2019,1,371220.336975768
2019-01-27,Desktop,2019,1,115876.369965402
2019-01-27,Mobile Web,2019,1,208046.683609828
2019-01-27,iOS,2019,1,110081.291988466
2019-01-28,Android,2019,1,404381.606165736
2019-01-28,Desktop,2019,1,221747.552977316
2019-01-28,Mobile Web,2019,1,223005.205793612
2019-01-28,iOS,2019,1,118359.812960776
2019-01-29,Android,2019,1,405992.904529632
2019-01-29,Desktop,2019,1,306007.531034268
2019-01-29,Mobile Web,2019,1,215409.779514276
2019-01-29,iOS,2019,1,120036.09291575
2019-01-30,Android,2019,1,392156.05357778
2019-01-30,Desktop,2019,1,210638.45920523
2019-01-30,Mobile Web,2019,1,217597.157128482
2019-01-30,iOS,2019,1,114904.361147626
2019-01-31,Android,2019,1,400400.922815526
2019-01-31,Desktop,2019,1,190754.671242124
2019-01-31,Mobile Web,2019,1,215044.825054184
2019-01-31,iOS,2019,1,114738.692943624
2019-02-01,Android,2019,2,391132.581658182
2019-02-01,Desktop,2019,2,143143.417770524
2019-02-01,Mobile Web,2019,2,201963.971295974
2019-02-01,iOS,2019,2,105495.121422456
2019-02-02,Android,2019,2,386597.595605074
2019-02-02,Desktop,2019,2,93913.728673596
2019-02-02,Mobile Web,2019,2,195268.477353324
